youtube,https://www.youtube.com/
google,https://www.google.com/
save file,C:\\Users\\JeffCatulay\\Desktop\\Save Files
twitter,https://twitter.com/home
instagram,https://www.instagram.com/
tesda website,https://www.e-tesda.gov.ph/login/index.php
facebook,https://www.facebook.com
messenger,https://www.messenger.com/
kiss anime,https://kissanime.ru/AnimeList?c=p
microsoft website,https://www.microsoft.com/en-ph/
gmail,https://mail.google.com/mail/u/0/?tab=wm&ogbl#inbox
marvel folder,C:\\Marvels
photo folder,C:\\Photo
music folder,D:\Music
video folder,C:\\Video
software folder,C:\\Software
movie folder,C:\\Movies
downloads folder,C:\\Users\\JeffCatulay\\Downloads
visual studio,C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Community\\Common7\\IDE\\devenv.exe
unity hub,C:\\Program Files\\Unity Hub\\Unity Hub.exe
unity,C:\\Program Files\\Unity\\Hub\Editor\\2018.4.19f1\\Editor\\Unity.exe
inno set up,C:\\Program Files (x86)\\Inno Setup 6\\Compil32.exe
flex windows,C:\\Flex Windows\\LexEditor.exe
visual basic,C:\\Program Files (x86)\\Microsoft Visual Studio\\VB98VB6.EXE
mysql,C:\\Program Files\\MySQL\\MySQL Workbench 8.0 CE\\MySQLWorkbench.exe
devc,C:\\Program Files (x86)\\Dev-Cpp\\devcpp.exe
android studio,C:\\Program Files\\Android\\Android Studio\\bin\\studio64.exe
arduino,C:\\Users\\JeffCatulay\\Desktop\\Arduino
notepad plus plus,C:\\Program Files (x86)\\Notepad++\\notepad++.exe
python,C:\\Users\\JeffCatulay\\AppData\\Local\\Programs\\Python\\Python38\\python.exe
python,C:\\Users\\JeffCatulay\\AppData\\Local\\Programs\\Python\\Python38\\pythonw.exe
pycharm,C:\\Program Files\\JetBrains\\PyCharm Community Edition 2020.1.2\\bin\\pycharm64.exe
sql lite,C:\\Program Files\\DB Browser for SQLite\\DB Browser for SQLite.exe
intellij,C:\\Users\\JeffCatulay\\IntelliJ IDEA Community Edition 2020.1.2\\bin\\idea64.exe
netbeans,C:\\Program Files\\NetBeans 8.2 RC\\bin\\netbeans64.exe
eclipse,C:\\Users\\JeffCatulay\\eclipse\\java-2020-06\\eclipse\\eclipse.exe
google,C:\\Program Files (x86)\\Google\\Chrome\\Application\\chrome.exe
share it,C:\\Program Files (x86)\\SHAREit Technologies\\SHAREit\\SHAREit.exe
premiere pro,C:\\Program Files\\Adobe\\Adobe Premiere Pro CC 2017\\Adobe Premiere Pro.exe
photoshop cc,C:\\Program Files\\Adobe\\Adobe Photoshop CC 2015\\Photoshop.exe
photoshop cs6,C:\\Program Files (x86)\\Adobe\\Adobe Photoshop CS6\\Adobe Photoshop CS6\\PhotoshopCS6.exe
light room,C:\\Program Files\\Adobe\\Adobe Lightroom\\lightroom.exe
blender,C:\\Program Files\\Blender Foundation\\Blender 2.81\\blender.exe
audacity,C:\\Program Files (x86)\\Audacity\\audacity.exe
vlc,C:\\Program Files\\VideoLAN\\VLC\\vlc.exe
hidden,C:\\Users\\JeffCatulay\\Desktop\\Jeff.bat
locker,C:\\Program Files (x86)\\SecretFolder\\SecretFolder.exe
